gene,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12
ENSG00001,31,56,22,74,27,36,115,64,165,97,198,79
ENSG00002,9,3,2,8,7,9,17,10,27,12,23,15
ENSG00003,13,13,8,24,10,12,39,14,45,29,50,25
ENSG00004,4,9,4,7,3,2,20,5,22,17,32,5
ENSG00005,4,1,1,5,0,2,6,1,12,4,5,5
ENSG00006,0,0,1,1,0,0,1,0,2,3,1,0
ENSG00007,4,9,2,8,2,5,22,7,27,16,34,10
ENSG00008,2,2,0,2,3,6,2,5,9,4,13,3
ENSG00009,1,2,0,2,1,3,9,0,5,9,8,3
ENSG00010,5,3,2,3,0,5,7,2,16,7,13,3
ENSG00011,33,52,30,71,23,39,101,61,154,86,217,75
ENSG00012,76,105,49,162,97,89,217,120,329,208,527,129
ENSG00013,6,11,3,12,6,10,25,9,21,13,35,14
ENSG00014,1,3,2,8,2,2,8,5,17,10,21,8
ENSG00015,2,2,0,1,1,0,3,1,5,2,8,0
ENSG00016,12,13,11,17,11,7,24,9,42,28,43,11
ENSG00017,31,55,12,75,33,46,98,58,169,95,230,82
ENSG00018,6,5,2,6,5,6,7,10,10,9,24,7
ENSG00019,0,0,0,1,0,0,3,1,1,0,2,0
ENSG00020,9,15,10,32,16,11,26,14,44,32,62,23
ENSG00021,21,16,7,30,10,17,39,26,71,51,101,33
ENSG00022,0,1,1,2,1,1,3,0,1,1,5,1
ENSG00023,8,6,4,11,4,6,19,9,22,17,48,13
ENSG00024,4,9,3,14,6,13,21,19,38,25,40,14
ENSG00025,9,5,4,9,3,4,17,5,17,10,14,7
ENSG00026,0,1,1,6,1,0,4,1,7,6,13,3
ENSG00027,17,19,12,42,17,24,46,29,69,35,80,32
ENSG00028,3,8,2,2,7,5,9,9,18,5,14,12
ENSG00029,1,1,0,0,0,3,2,2,2,0,2,1
ENSG00030,1,0,0,1,0,0,2,0,2,2,3,0
ENSG00031,20,32,17,47,22,21,59,32,109,56,130,38
ENSG00032,9,14,8,22,8,18,28,11,39,14,56,28
ENSG00033,5,11,2,8,5,6,9,7,13,11,26,10
ENSG00034,2,3,3,5,2,5,4,2,10,6,21,8
ENSG00035,0,3,1,2,0,3,10,2,17,3,18,5
ENSG00036,2,0,0,4,0,2,3,0,9,6,10,1
ENSG00037,3,4,3,6,3,1,8,4,14,11,16,5
ENSG00038,1,1,0,1,0,0,2,0,2,0,1,0
ENSG00039,1,3,0,6,1,2,8,3,9,6,13,1
ENSG00040,3,5,4,9,5,5,5,4,8,10,21,6
ENSG00041,13,19,4,14,3,11,15,9,20,5,23,14
ENSG00042,2,3,2,8,5,6,2,1,10,2,8,5
ENSG00043,14,10,9,23,7,5,8,10,22,11,24,2
ENSG00044,16,28,16,51,21,31,26,15,34,29,54,17
ENSG00045,14,16,4,45,10,19,14,10,28,16,40,7
ENSG00046,5,9,9,20,3,13,7,3,16,9,27,10
ENSG00047,3,3,2,7,5,4,11,2,6,5,6,3
ENSG00048,1,2,1,4,0,1,2,1,5,1,2,1
ENSG00049,10,18,11,25,12,13,11,12,18,7,27,4
