gene,cell01,cell02,cell03,cell04,cell05,cell06,cell07,cell08,cell09,cell10,cell11,cell12
GENE0001,,,10,15,8,,,,,16,,11
GENE0002,,,,,,13,,2,,3,,5
GENE0003,,18,19,,,,7,,,,,16
GENE0004,,51,54,,40,,51,,68,,42,42
GENE0005,,8,,,,7,,,,2,,8
GENE0006,6,,,,,9,,,,,,7
GENE0007,67,56,,,,,,58,59,68,48,
GENE0008,23,,18,,,20,,20,20,,,14
GENE0009,,,1,,,,,,4,,,
GENE0010,15,12,,,,,,,,,,9
GENE0011,2,,,,,3,,2,2,,,
GENE0012,,,,4,,,,,,3,,
GENE0013,,,16,12,11,,,,,13,8,
GENE0014,,,,,,,,,,,,1
GENE0015,,,,,,,0,0,,,,
GENE0016,,,,,,2,,6,,,,
GENE0017,,,2,,,0,,,,1,,
GENE0018,,12,,11,,9,,,14,,,
GENE0019,,,,,,,,,,,1,
GENE0020,2,1,,,0,,,,,,,
GENE0021,,64,,49,56,,,,45,32,47,
GENE0022,7,,,,5,,5,5,,,5,
GENE0023,,,,,,,,11,8,7,,8
GENE0024,,,0,,,,,,,,,
GENE0025,7,,1,4,,,,,,,,
GENE0026,10,,6,5,,7,,,9,,10,
GENE0027,1,,,,,,,,,2,,1
GENE0028,10,,,,10,,,8,,14,,
GENE0029,2,,,5,,3,0,,,,,
GENE0030,4,,7,,,,7,5,3,,,
GENE0031,,,,,0,,3,,,,,
GENE0032,87,91,77,83,81,,92,90,80,89,,
GENE0033,,,9,6,3,5,,3,9,,,14
GENE0034,,1,,,,,1,3,,,2,
GENE0035,,,33,19,,,28,20,,,26,
GENE0036,,,,,,,,,,0,0,
GENE0037,10,,10,,7,,,12,,,,12
GENE0038,,,1,,,1,,,,,,1
GENE0039,2,,,,,0,0,,,,,
GENE0040,,15,,,11,11,,,6,,,15
GENE0041,,,,,,23,,,,14,,
GENE0042,3,,,,,,11,,,,,
GENE0043,7,,3,,,,,,,9,,
GENE0044,,,,,,4,10,,,6,,
GENE0045,,,,,,,1,,,,,0
GENE0046,,,,,,,,,,,1,2
GENE0047,5,2,,,,3,,1,,3,,
GENE0048,48,,25,,29,,26,34,,,,29
GENE0049,,5,,,,,,10,9,,,11
GENE0050,,,,,1,,,,,0,,
GENE0051,,12,11,,14,,,,,,,
GENE0052,,,,,,,1,5,8,,,
GENE0053,,,,2,,1,6,,6,,5,
GENE0054,20,,15,,,13,12,21,,,15,20
GENE0055,26,,,17,29,,25,31,,,,31
GENE0056,,,27,,,,14,35,,20,29,
GENE0057,,,,,,,,,,,,
GENE0058,,4,,,5,,,,,,11,7
GENE0059,14,13,13,,18,15,,9,,,,
GENE0060,,,,,,24,,,,,27,21
GENE0061,6,,,,,,,,,5,,
GENE0062,,,,9,6,,,,,,,
GENE0063,,,,,,3,,3,,,,
GENE0064,1,,,,2,,1,2,,2,5,
GENE0065,,,,,,,,,26,22,,25
GENE0066,47,37,,,45,42,47,56,,47,,
GENE0067,6,,,9,,4,5,,,,,
GENE0068,,21,,18,,16,27,,,35,22,31
