gene,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12
G0001,5.099,4.67,6.066,9.221,7.107,8.494,5.438,5.235,6.313,8.403,9.802,6.923
G0002,9.238,3.312,6.342,7.572,7.027,7.737,7.808,8.041,6.474,9.298,6.805,8.524
G0003,6.592,2.575,6.121,7.748,9.905,8.251,7.52,6.393,7.748,9.643,6.84,9.266
G0004,7.773,7.476,6.041,8.483,9.372,6.292,7.512,3.844,8.094,8.223,8.67,7.967
G0005,5.938,6.383,7.131,9.949,8.073,5.508,8.758,4.592,6.167,8.064,8.817,6.905
G0006,4.032,5.968,4.803,10.019,7.174,6.458,9.308,7.505,10.875,5.917,9.112,9.528
G0007,6.042,5.457,7.868,8.7,5.466,6.696,5.054,6.618,8.223,8.231,8.42,7.331
G0008,7.142,7.849,5.951,10.37,7.184,5.905,8.007,6.656,5.928,8.915,6.423,6.178
G0009,6.139,6.652,8.091,9.33,8.953,9.906,7.535,6.284,8.169,10.113,8.788,7.0
G0010,3.322,7.264,6.718,8.929,9.32,6.651,3.985,7.574,8.597,9.328,6.57,9.161
G0011,4.313,3.686,5.988,8.244,7.852,8.657,5.614,6.929,6.072,8.422,9.203,10.389
G0012,6.438,6.936,6.015,8.731,9.551,10.819,8.616,6.717,8.517,9.624,7.889,9.644
G0013,4.307,6.846,8.628,9.234,9.795,7.433,7.521,7.847,6.342,9.826,9.482,9.842
G0014,4.455,7.914,6.676,7.823,7.859,7.942,5.557,8.584,8.245,10.345,11.07,9.085
G0015,3.516,6.943,6.887,10.331,9.623,8.201,6.584,8.305,2.818,9.162,10.218,8.618
G0016,5.427,6.442,8.024,8.677,6.984,9.825,8.917,5.589,10.998,8.799,10.223,9.891
G0017,4.953,5.323,6.102,5.195,9.231,5.156,6.822,5.792,7.668,5.494,6.307,7.905
G0018,6.778,6.332,7.575,8.162,7.973,6.393,6.465,6.771,3.718,7.465,9.495,9.069
G0019,5.62,5.089,3.386,4.737,7.54,10.233,6.855,8.332,5.035,9.225,7.744,7.687
G0020,7.117,5.819,3.922,8.147,6.926,5.834,5.307,9.869,8.619,5.778,8.517,8.627
G0021,5.601,5.004,7.121,9.414,9.574,8.495,7.713,6.283,4.435,6.396,7.522,8.499
G0022,4.075,4.305,5.432,9.296,8.501,6.705,6.87,4.807,5.505,6.314,9.443,8.376
